Date,XLF,IYR,XLK,XLY,IYZ,XLU,XLE,XLV,XLP,XLB,XLI
2008-08-01,12.641690254211426,34.503658294677734,17.977210998535156,24.49402618408203,15.20000171661377,20.73798179626465,43.975765228271484,24.39896583557129,17.875450134277344,27.53521156311035,25.25771141052246
2008-09-01,11.7387113571167,33.698604583740234,15.685622215270996,22.406007766723633,12.944145202636719,18.298540115356445,37.289573669433594,22.483564376831055,17.532426834106445,23.136510848999023,22.08794593811035
2008-10-01,9.253387451171875,23.442184448242188,13.20208740234375,18.519880294799805,10.391327857971191,16.060516357421875,30.377004623413086,19.992809295654297,15.426127433776855,18.061309814453125,18.156293869018555
2008-11-01,7.543328285217285,18.3901309967041,12.091996192932129,16.51316261291504,10.609550476074219,16.732717514038086,29.715076446533203,18.730100631713867,15.394150733947754,16.13115119934082,16.66370964050293
2008-12-01,7.459908485412598,20.5112247467041,12.218871116638184,17.383546829223633,10.577460289001465,16.127180099487305,28.231698989868164,19.955223083496094,15.266237258911133,15.84545612335205,16.88724136352539
2009-01-01,5.58775520324707,17.708084106445312,11.702316284179688,15.656087875366211,10.01350212097168,16.302837371826172,27.873205184936523,19.8348331451416,14.287172317504883,14.85338306427002,15.005456924438477
2009-02-01,4.595987796783447,14.204888343811035,11.255902290344238,14.235015869140625,9.83120059967041,14.260763168334961,24.433610916137695,17.377227783203125,13.132591247558594,13.661446571350098,12.449941635131836
2009-03-01,5.3277201652526855,14.385699272155762,12.451645851135254,15.956536293029785,10.37810230255127,14.373270034790039,25.22370147705078,18.307327270507812,13.609907150268555,15.664471626281738,13.418272018432617
2009-04-01,6.553894519805908,19.06622886657715,13.820340156555176,19.014263153076172,11.297143936157227,14.70268440246582,27.33576011657715,18.398035049438477,14.27447509765625,18.214933395385742,15.995540618896484
2009-05-01,7.470094680786133,19.49954605102539,14.140819549560547,18.875484466552734,11.703895568847656,15.225954055786133,30.85870933532715,19.65347671508789,15.001172065734863,19.279300689697266,16.532146453857422
2009-06-01,7.299073219299316,18.731122970581055,14.589476585388184,18.84282112121582,11.671092987060547,15.862971305847168,28.691198348999023,20.018693923950195,14.916823387145996,18.307174682617188,16.142547607421875
2009-07-01,7.987500190734863,21.026460647583008,15.85466480255127,20.718900680541992,11.942586898803711,16.64785385131836,30.380229949951172,21.312225341796875,16.03132438659668,20.772899627685547,17.67120361328125
2009-08-01,9.025078773498535,23.8006649017334,16.112194061279297,21.448604583740234,11.77680778503418,16.814674377441406,30.7103214263916,21.885761260986328,16.22747039794922,21.265117645263672,18.514799118041992
2009-09-01,9.17242431640625,25.026491165161133,16.796283721923828,22.52267074584961,12.50622844696045,16.872201919555664,32.360755920410156,21.923995971679688,16.645904541015625,22.071205139160156,19.491594314575195
2009-10-01,8.652745246887207,23.995927810668945,16.64854621887207,22.061187744140625,11.623750686645508,16.50005531311035,33.30628967285156,21.55954933166504,17.008378982543945,21.016761779785156,18.813796997070312
2009-11-01,9.028422355651855,25.694284439086914,17.569421768188477,23.541807174682617,12.454973220825195,17.29629135131836,34.252742767333984,23.564199447631836,17.633939743041992,23.280319213867188,20.46531105041504
2009-12-01,8.86829662322998,27.173694610595703,18.522613525390625,24.487749099731445,13.420269012451172,18.028587341308594,34.367279052734375,23.863746643066406,17.429811477661133,23.63131332397461,20.67360496520996
2010-01-01,8.765222549438477,25.97920036315918,16.992067337036133,23.910308837890625,12.327759742736816,17.366374969482422,33.03297805786133,24.157743453979492,17.41541862487793,21.70918083190918,20.50093650817871
2010-02-01,9.07429313659668,27.39691162109375,17.58386993408203,25.24186897277832,12.65929889678955,17.13701820373535,34.02700424194336,24.250408172607422,17.967130661010742,22.688753128051758,21.594127655029297
2010-03-01,9.859333038330078,29.777685165405273,18.726947784423828,27.160648345947266,13.545655250549316,17.44282341003418,34.86344528198242,24.81420135498047,18.56536865234375,24.431833267211914,23.391128540039062
2010-04-01,10.011911392211914,31.988441467285156,19.02242088317871,28.853174209594727,13.890652656555176,18.060901641845703,36.439186096191406,23.92865753173828,18.443758010864258,24.535369873046875,24.47054100036621
2010-05-01,9.094975471496582,30.170373916625977,17.599191665649414,26.823009490966797,13.359017372131348,17.064111709594727,32.26669692993164,22.37112045288086,17.58933448791504,22.19659423828125,22.239120483398438
2010-06-01,8.555971145629883,28.515380859375,16.59073257446289,24.138225555419922,12.718331336975098,16.767440795898438,30.216968536376953,21.851943969726562,17.02193260192871,20.47863006591797,20.608741760253906
2010-07-01,9.132720947265625,31.466325759887695,17.889976501464844,26.1363525390625,14.006428718566895,18.209430694580078,32.89652633666992,22.25117301940918,18.139102935791016,23.208236694335938,22.869482040405273
2010-08-01,8.418742179870605,31.058164596557617,16.886110305786133,25.097225189208984,13.792961120605469,18.473247528076172,31.283466339111328,21.8851261138916,17.802936553955078,22.504955291748047,21.283946990966797
2010-09-01,8.909214973449707,32.21567153930664,18.787736892700195,27.77403450012207,15.004921913146973,18.81501579284668,34.252960205078125,23.746532440185547,18.744186401367188,23.766515731811523,23.616945266723633
2010-10-01,9.059903144836426,33.77424240112305,19.945049285888672,29.406185150146484,15.284296035766602,19.21396827697754,36.362361907958984,24.400970458984375,19.48048973083496,25.744564056396484,24.42028045654297
2010-11-01,8.99767780303955,33.23961639404297,19.617412567138672,30.148422241210938,15.1249361038208,18.632465362548828,38.4922981262207,23.696426391601562,19.17579460144043,26.033079147338867,24.746591567993164
2010-12-01,9.92482852935791,34.38877868652344,20.633092880249023,31.199243545532227,16.191932678222656,18.98379135131836,41.892822265625,24.659313201904297,19.84613609313965,28.415191650390625,26.46162986755371
2011-01-01,10.241837501525879,36.002323150634766,21.36492156982422,31.1903018951416,16.0865535736084,19.443998336791992,45.100250244140625,24.928878784179688,19.72574806213379,28.66860580444336,27.64177703857422
2011-02-01,10.522862434387207,37.6297721862793,21.833486557006836,33.0610466003418,16.29638671875,19.68306541442871,48.42342758178711,25.70789337158203,20.299489974975586,29.4293212890625,28.229095458984375
2011-03-01,10.235591888427734,36.896812438964844,21.42246437072754,32.759033203125,16.660079956054688,19.535947799682617,49.16944885253906,26.05413055419922,20.43609619140625,29.846961975097656,28.732511520385742
2011-04-01,10.256119728088379,38.95389175415039,22.055740356445312,34.13138198852539,17.286067962646484,20.52713966369629,49.78657531738281,27.85655403137207,21.651466369628906,30.581567764282227,29.647785186767578
2011-05-01,9.918007850646973,39.34864044189453,21.824777603149414,34.03879928588867,18.067951202392578,20.966655731201172,47.70182800292969,28.544286727905273,22.194128036499023,29.743501663208008,28.828075408935547
2011-06-01,9.611197471618652,37.78221893310547,21.19792366027832,33.84520721435547,17.53964614868164,20.725229263305664,46.61304473876953,28.085803985595703,21.452260971069336,29.45917320251465,28.52928352355957
2011-07-01,9.300105094909668,38.208675384521484,21.37390899658203,33.49168395996094,16.570293426513672,20.742637634277344,47.46791458129883,27.103395462036133,21.326005935668945,28.600635528564453,26.699832916259766
2011-08-01,8.407796859741211,36.179054260253906,20.239368438720703,31.73473358154297,15.8347749710083,21.192890167236328,42.618682861328125,26.531463623046875,21.367509841918945,26.591598510742188,24.944486618041992
2011-09-01,7.421231746673584,31.974403381347656,19.54375457763672,29.44565773010254,14.420329093933105,21.024045944213867,36.32895278930664,25.204883575439453,20.51668930053711,22.091943740844727,22.496219635009766
2011-10-01,8.516159057617188,36.58222198486328,21.621482849121094,33.072486877441406,15.09493350982666,22.015705108642578,43.45299530029297,26.802230834960938,21.624731063842773,26.059791564941406,25.873767852783203
2011-11-01,8.080888748168945,35.24008560180664,21.297290802001953,32.835166931152344,15.030730247497559,22.243133544921875,44.17607879638672,27.05779266357422,22.223875045776367,26.11273956298828,26.237653732299805
2011-12-01,8.200746536254883,36.30739212036133,21.15596580505371,33.072486877441406,14.980792045593262,22.729572296142578,43.09147262573242,27.704683303833008,22.634904861450195,25.341157913208008,26.129255294799805
2012-01-01,8.926234245300293,39.10926055908203,22.567703247070312,35.22521209716797,15.305418014526367,22.15369415283203,44.2503776550293,28.75151252746582,22.516170501708984,28.320667266845703,28.229442596435547
2012-02-01,9.370636940002441,38.838035583496094,24.170732498168945,36.81937026977539,16.040422439575195,22.287839889526367,46.87322998046875,29.05670166015625,23.35973358154297,28.16071319580078,29.016637802124023
2012-03-01,10.030903816223145,40.23294448852539,25.18097686767578,38.43912124633789,15.997190475463867,22.383665084838867,44.91392135620117,30.205148696899414,23.957265853881836,28.16071319580078,29.16470718383789
2012-04-01,9.827278137207031,41.63179397583008,24.977062225341797,39.00215148925781,15.863524436950684,22.990449905395508,44.76690673828125,30.27687644958496,24.15476417541504,28.038551330566406,28.979642868041992
2012-05-01,8.922891616821289,39.87949752807617,23.39400291442871,36.85579299926758,15.356704711914062,23.11939239501953,39.984840393066406,29.179136276245117,23.872079849243164,25.859394073486328,27.147367477416992
2012-06-01,9.324136734008789,41.651336669921875,24.06407928466797,37.437278747558594,16.26898193359375,23.84791374206543,41.70663833618164,30.680469512939453,24.57171058654785,26.983383178710938,27.93039894104004
2012-07-01,9.381765365600586,42.998313903808594,24.603168487548828,37.3636474609375,17.37696647644043,24.675031661987305,43.979164123535156,31.15420913696289,25.352846145629883,26.78368377685547,28.17270851135254
2012-08-01,9.701745986938477,43.12973403930664,25.637413024902344,39.088539123535156,17.581233978271484,23.653406143188477,45.166255950927734,31.51939582824707,25.231876373291016,27.406373977661133,28.605419158935547
2012-09-01,9.976923942565918,42.30828094482422,25.923301696777344,40.152618408203125,18.624431610107422,23.679439544677734,46.36597442626953,32.558128356933594,25.49515724182129,28.290454864501953,28.739160537719727
2012-10-01,10.217594146728516,42.39595413208008,24.375524520874023,39.6727409362793,17.917272567749023,24.265350341796875,45.62852478027344,32.64655685424805,25.359827041625977,27.84358024597168,28.893510818481445
2012-11-01,10.127629280090332,42.15084457397461,24.595033645629883,40.929996490478516,17.52106475830078,23.226348876953125,45.07039260864258,32.81781768798828,25.825603485107422,28.361343383789062,29.400266647338867
2012-12-01,10.532479286193848,42.83979415893555,24.358640670776367,40.852508544921875,17.799882888793945,22.963308334350586,45.29872131347656,32.52423095703125,25.00870704650879,29.010494232177734,30.009963989257812
2013-01-01,11.238656044006348,45.11064147949219,24.965816497802734,43.44587326049805,18.481300354003906,24.326425552368164,49.309852600097656,35.184322357177734,26.716806411743164,30.420785903930664,31.96894645690918
2013-02-01,11.3744478225708,45.68062210083008,25.16112518310547,44.13922119140625,17.667144775390625,24.891691207885742,49.5265998840332,35.62710952758789,27.600847244262695,30.007587432861328,32.67882537841797
2013-03-01,11.77536392211914,46.59264373779297,25.704601287841797,45.93320846557617,17.98539924621582,26.002275466918945,50.55935287475586,37.677005767822266,28.818214416503906,30.54552459716797,33.3089599609375
2013-04-01,12.1329927444458,49.681060791015625,26.261611938476562,47.470184326171875,19.944965362548828,27.791061401367188,50.11994171142578,38.97648620605469,29.812593460083008,30.96099090576172,33.205177307128906
2013-05-01,12.872655868530273,46.45508575439453,26.99488639831543,48.78276824951172,19.490995407104492,25.275577545166016,51.547916412353516,39.61882019042969,29.164487838745117,31.54810905456543,34.871429443359375
2013-06-01,12.619612693786621,44.926658630371094,26.082548141479492,49.026161193847656,19.237951278686523,25.242042541503906,50.13916015625,39.20708465576172,28.887773513793945,30.02158546447754,34.15846633911133
2013-07-01,13.347973823547363,45.45742416381836,27.191192626953125,51.77320861816406,20.98634910583496,26.6063175201416,53.03034973144531,42.2054443359375,30.33700942993164,31.931640625,36.36205291748047
2013-08-01,12.663966178894043,42.48793029785156,26.908397674560547,50.2994384765625,20.13727569580078,25.278024673461914,52.48342514038086,40.716426849365234,28.95905303955078,31.892202377319336,35.46025085449219
2013-09-01,12.970141410827637,43.5460205078125,27.456846237182617,52.871986389160156,20.723358154296875,25.32547950744629,53.345619201660156,41.8497428894043,29.171607971191406,33.1385383605957,37.36853790283203
2013-10-01,13.452937126159668,45.59373474121094,28.976118087768555,55.45855712890625,22.166017532348633,26.532756805419922,55.84253692626953,43.83316421508789,31.2369441986084,34.69981002807617,39.328330993652344
2013-11-01,14.048084259033203,43.47838592529297,29.871673583984375,57.373924255371094,21.6141300201416,26.019617080688477,55.87484359741211,45.90147018432617,31.7237548828125,35.15169143676758,40.76815414428711
2013-12-01,14.296606063842773,43.4646110534668,30.775827407836914,58.449684143066406,22.475971221923828,25.978565216064453,57.21290588378906,46.050987243652344,31.701631546020508,36.6421012878418,42.272705078125
2014-01-01,13.838165283203125,45.38095474243164,30.131420135498047,55.162681579589844,21.971712112426758,27.03807830810547,54.14790344238281,46.674346923828125,30.292736053466797,35.13369369506836,40.67498779296875
2014-02-01,14.25870132446289,47.536991119384766,31.45540428161621,58.69267654418945,21.933612823486328,27.97161865234375,56.92089080810547,49.576900482177734,31.474414825439453,37.55891036987305,42.32542037963867
2014-03-01,14.67923355102539,47.06404495239258,31.45540428161621,56.83106994628906,22.8481388092041,28.6700382232666,57.8365592956543,48.78453826904297,32.00209045410156,37.71846389770508,42.54491424560547
2014-04-01,14.483012199401855,49.04818344116211,31.677644729614258,56.23473358154297,22.469560623168945,30.12916374206543,61.17518997192383,48.64364242553711,33.04607009887695,38.18147659301758,43.301856994628906
2014-05-01,14.700652122497559,50.420013427734375,32.86825942993164,57.85552978515625,23.097759246826172,29.80144691467285,62.19978332519531,50.04136657714844,33.643653869628906,39.31083297729492,44.134742736816406
2014-06-01,14.997437477111816,50.50443649291992,33.32887649536133,58.78926086425781,23.23564910888672,30.861297607421875,65.32577514648438,50.91181182861328,33.32990646362305,39.75935745239258,44.142913818359375
2014-07-01,14.838286399841309,50.873817443847656,34.050025939941406,58.22602844238281,23.680606842041016,29.008459091186523,63.354034423828125,51.17021560668945,32.44533157348633,39.148860931396484,42.51511001586914
2014-08-01,15.467312812805176,52.64030075073242,35.16758728027344,60.815242767333984,23.649782180786133,30.4360294342041,64.7374267578125,53.64849853515625,33.94200897216797,40.66169357299805,44.311519622802734
2014-09-01,15.341511726379395,49.09311294555664,34.83580780029297,58.9329719543457,23.079538345336914,29.599185943603516,59.41366195678711,53.69050598144531,33.92695999145508,39.90525817871094,43.59788513183594
2014-10-01,15.85037899017334,53.67731475830078,35.54691696166992,60.38026809692383,23.602184295654297,32.264339447021484,57.61054992675781,56.71464920043945,35.35283279418945,39.12831115722656,45.50128173828125
2014-11-01,16.22269630432129,55.13772964477539,37.256752014160156,63.669700622558594,23.834566116333008,32.640403747558594,52.602073669433594,58.68748474121094,37.313079833984375,39.74272537231445,46.90232467651367
2014-12-01,16.442106246948242,55.00887680053711,36.25716781616211,63.971195220947266,22.680402755737305,33.506072998046875,52.16713333129883,57.65046310424805,36.70002746582031,39.273841857910156,46.63036346435547
2015-01-01,15.376694679260254,58.757080078125,35.16773986816406,62.31327819824219,22.235219955444336,34.59223175048828,50.097381591796875,58.61699676513672,36.60566329956055,38.797359466552734,45.22636032104492
2015-02-01,16.272159576416016,57.23081970214844,37.97938919067383,67.63739776611328,24.01154327392578,32.38009262084961,52.398353576660156,61.13023376464844,38.122642517089844,41.888771057128906,47.646392822265625
2015-03-01,16.111780166625977,57.3754768371582,36.52508544921875,67.08539581298828,23.54409408569336,31.807382583618164,51.443477630615234,61.350276947021484,37.154502868652344,39.684104919433594,46.220890045166016
2015-04-01,16.185344696044922,55.059932708740234,37.6834831237793,67.27496337890625,24.080617904663086,31.906295776367188,55.197837829589844,60.85149383544922,37.098270416259766,41.17342758178711,46.31673049926758
2015-05-01,16.50060272216797,54.87764358520508,38.382633209228516,68.15934753417969,23.524616241455078,32.10832977294922,52.33378601074219,63.59238815307617,37.420406341552734,41.32859802246094,46.466590881347656
2015-06-01,16.35302734375,51.99701690673828,36.639183044433594,68.32013702392578,22.929445266723633,29.91486930847168,50.17742919921875,63.125675201416016,36.50771713256836,39.515708923339844,45.00956726074219
2015-07-01,16.98369026184082,55.06161117553711,37.85301971435547,71.88882446289062,22.921205520629883,32.02904510498047,46.62633514404297,65.21641540527344,38.82533645629883,37.69465637207031,45.366920471191406
2015-08-01,15.784517288208008,51.86077880859375,35.76390838623047,67.19304656982422,22.487388610839844,30.915061950683594,44.64382553100586,60.022281646728516,36.510169982910156,35.56997299194336,42.91532516479492
2015-09-01,15.265779495239258,52.20661163330078,35.11495590209961,66.54779052734375,21.296371459960938,31.519384384155273,41.12903594970703,56.39488220214844,36.417564392089844,32.74800491333008,41.74390411376953
2015-10-01,16.301748275756836,55.974056243896484,38.97921371459961,72.83444213867188,23.687252044677734,32.155067443847656,46.05633544921875,60.96623229980469,38.7418327331543,37.3516731262207,45.654090881347656
2015-11-01,16.626699447631836,55.862667083740234,39.25603485107422,72.66350555419922,23.536571502685547,31.471540451049805,46.04955291748047,60.76966094970703,38.38455581665039,37.7228889465332,46.04948043823242
2015-12-01,16.13250160217285,55.766109466552734,38.24695587158203,70.30674743652344,22.830795288085938,31.80963706970215,40.8366584777832,61.5558967590332,39.215614318847656,35.81734848022461,44.594120025634766
2016-01-01,14.796197891235352,54.16312026977539,37.01207733154297,66.939453125,22.066991806030273,33.72760009765625,39.76513671875,57.04502868652344,39.71574401855469,32.22114181518555,42.30891799926758
2016-02-01,14.36702823638916,53.75688934326172,36.76974105834961,67.23750305175781,23.496301651000977,34.38106155395508,38.65161895751953,56.839054107666016,39.84092330932617,34.73931884765625,44.11163330078125
2016-03-01,15.327553749084473,58.57139205932617,39.812198638916016,71.4466323852539,24.40152931213379,36.846397399902344,42.27906799316406,58.16926574707031,41.515323638916016,37.240875244140625,46.946895599365234
2016-04-01,15.949821472167969,58.28010177612305,38.0019645690918,71.83139038085938,24.941099166870117,36.22565841674805,46.44066619873047,60.10914611816406,41.13102722167969,39.27993392944336,47.77474594116211
2016-05-01,16.250900268554688,59.566619873046875,39.860111236572266,71.8676986694336,25.252761840820312,36.77182388305664,46.007205963134766,61.4527587890625,41.41413497924805,39.146488189697266,47.57057189941406
2016-06-01,15.641913414001465,62.71812438964844,39.120460510253906,70.7974624633789,26.611299514770508,39.25568771362305,46.94977951049805,61.76280975341797,43.37239456176758,38.646121978759766,47.647132873535156
2016-07-01,16.269004821777344,65.59749603271484,42.102664947509766,74.2889633178711,27.665494918823242,39.31279373168945,46.66334533691406,65.02943420410156,43.27730178833008,40.80900192260742,49.64625549316406
2016-08-01,16.894996643066406,63.40066146850586,42.59212112426758,73.32418060302734,25.851627349853516,37.13294219970703,47.445919036865234,62.9194450378418,43.024131774902344,40.700035095214844,50.1167106628418
2016-09-01,16.343503952026367,61.94123458862305,43.30819320678711,72.85086822509766,25.859651565551758,36.951908111572266,48.90024948120117,62.35734939575195,42.09844970703125,40.02113342285156,49.93709182739258
2016-10-01,16.796018600463867,59.36838150024414,43.159671783447266,71.35619354248047,25.3791446685791,37.60172653198242,47.809329986572266,58.475303649902344,42.03278732299805,39.38497543334961,49.203739166259766
