Date,XLF,IYR,XLK,XLY,IYZ,XLU,XLE,XLV,XLP,XLB,XLI
2016-11-01,19.15290069580078,57.981788635253906,43.232486724853516,74.78238677978516,25.823684692382812,35.56303024291992,51.857322692871094,59.68196487426758,40.265506744384766,42.07241439819336,53.67603302001953
2016-12-01,19.782541275024414,59.60078811645508,44.015220642089844,74.37124633789062,27.88472557067871,36.94752502441406,52.47740936279297,59.84690856933594,41.165061950683594,41.870235443115234,53.512611389160156
2017-01-01,19.923656463623047,60.51529312133789,45.78184509277344,77.96392059326172,28.869115829467773,37.77371597290039,51.05984878540039,61.487064361572266,42.1778564453125,44.063270568847656,54.84408950805664
2017-02-01,20.974977493286133,63.16244125366211,47.857032775878906,79.3792953491211,27.055143356323242,39.76301574707031,49.995216369628906,65.38450622558594,44.19090270996094,44.309200286865234,56.99009323120117
2017-03-01,20.28264617919922,61.65427017211914,48.73462677001953,80.83141326904297,26.306774139404297,39.40971755981445,48.958614349365234,64.83518981933594,43.773868560791016,44.444881439208984,56.29783630371094
2017-04-01,20.183368682861328,62.59364700317383,49.90427017211914,83.01821899414062,27.899662017822266,40.01103210449219,47.80079650878906,66.06782531738281,44.48786544799805,45.146209716796875,57.666446685791016
2017-05-01,19.943191528320312,62.52226257324219,51.8773193359375,83.93083953857422,26.81682586669922,41.66720962524414,46.10973358154297,66.57534790039062,45.66496658325195,45.15471267700195,58.69215774536133
2017-06-01,21.16123390197754,63.259761810302734,50.21628952026367,82.62185668945312,26.464069366455078,40.21225357055664,45.743324279785156,69.34059143066406,44.29437255859375,45.77571105957031,59.205039978027344
2017-07-01,21.603801727294922,64.53480529785156,52.66680908203125,84.47342681884766,26.326080322265625,41.521541595458984,47.26432800292969,70.18701171875,44.944644927978516,46.69955062866211,59.65991973876953
2017-08-01,21.267995834350586,64.96685028076172,54.20555114746094,82.90155792236328,26.3095760345459,42.886863708496094,44.67478561401367,71.41697692871094,44.44904708862305,47.067073822021484,59.790924072265625
2017-09-01,22.266817092895508,63.91075134277344,54.45431137084961,83.2898941040039,25.09642791748047,41.3889045715332,48.58392333984375,71.80353546142578,43.8559684753418,48.54566192626953,62.0092887878418
2017-10-01,22.9995174407959,64.4891128540039,58.20890426635742,85.35685729980469,25.137039184570312,43.33188247680664,48.814002990722656,71.52114868164062,43.40362548828125,50.69755935668945,62.75785827636719
2017-11-01,23.79499053955078,66.143310546875,59.031856536865234,89.6808090209961,25.120361328125,44.49536895751953,49.66938400268555,73.6021499633789,45.82355880737305,51.17875671386719,65.37238311767578
2017-12-01,24.132198333740234,65.36863708496094,59.13356399536133,91.57376098632812,24.51194190979004,41.41372299194336,51.94080352783203,72.90552520751953,46.510292053222656,52.01226043701172,66.39012145996094
2018-01-01,25.83391571044922,64.06385803222656,63.530662536621094,100.3765640258789,24.853271484375,40.49847412109375,54.16075897216797,77.9953384399414,47.62194061279297,54.356964111328125,70.33224487304688
2018-02-01,25.078182220458984,59.79891586303711,63.27078628540039,96.89444732666016,23.482343673706055,38.92741012573242,48.29243850708008,74.4895248413086,43.9897575378418,51.490150451660156,67.61528015136719
2018-03-01,23.94892692565918,61.544036865234375,60.718414306640625,94.30614471435547,22.72539520263672,40.09381103515625,48.77724838256836,72.06377410888672,43.34733200073242,49.16736602783203,65.53346252441406
2018-04-01,23.931488037109375,62.19425582885742,60.945621490478516,96.83424377441406,23.211502075195312,41.22890853881836,53.78848648071289,73.08102416992188,41.785240173339844,49.4158935546875,63.964210510253906
2018-05-01,23.69609260559082,64.29096221923828,65.07940673828125,98.75784301757812,22.855575561523438,40.77313995361328,55.39899826049805,73.21427917480469,41.13091278076172,50.4300422668457,65.93045043945312
2018-06-01,23.18172264099121,66.2561264038086,64.67908477783203,102.06346130371094,23.364044189453125,41.548770904541016,55.34072494506836,74.1471176147461,42.67973709106445,50.334686279296875,63.4416618347168
2018-07-01,24.472946166992188,67.45710754394531,66.262939453125,104.17596435546875,23.56755828857422,42.59004592895508,56.58024597167969,79.29944610595703,44.712928771972656,52.01457214355469,68.40013122558594
2018-08-01,24.805681228637695,69.05947875976562,70.63562774658203,109.49382781982422,25.32530403137207,43.13865661621094,54.61403274536133,82.73252868652344,44.8881950378418,51.61398696899414,68.56018829345703
2018-09-01,24.148977279663086,66.4358901977539,70.38336181640625,109.74662017822266,25.37650489807129,42.47709655761719,55.56779479980469,84.84585571289062,45.013397216796875,50.447078704833984,69.71619415283203
2018-10-01,23.1127872467041,65.4875717163086,64.9688720703125,98.95637512207031,24.198284149169922,43.70557403564453,49.611751556396484,79.40267944335938,46.2391357421875,46.03242874145508,62.44011306762695
2018-11-01,23.71963119506836,68.56449890136719,63.693885803222656,101.40726470947266,24.635908126831055,45.25224304199219,48.83609390258789,85.82113647460938,47.28984069824219,47.782386779785156,64.81693267822266
2018-12-01,20.949264526367188,62.8298454284668,58.10636901855469,92.97464752197266,22.610809326171875,43.078765869140625,42.36500549316406,77.44223022460938,42.68357467651367,44.2037353515625,57.552486419677734
2019-01-01,22.95602035522461,70.45405578613281,62.40730667114258,102.54946899414062,24.06098747253418,44.9552001953125,47.55562210083008,81.53457641601562,45.28810119628906,46.983551025390625,64.52507781982422
2019-02-01,23.46929359436035,70.96852111816406,66.71971130371094,103.8975601196289,25.476842880249023,46.802337646484375,48.651676177978516,82.41586303710938,46.09394073486328,48.480682373046875,68.6337661743164
2019-03-01,22.752470016479492,73.40583038330078,69.67623138427734,107.32904815673828,25.51974868774414,47.754638671875,49.300376892089844,82.50580596923828,47.595340728759766,48.876991271972656,67.45600891113281
2019-04-01,24.923328399658203,73.89459228515625,74.3504867553711,113.57905578613281,26.171388626098633,48.55540466308594,49.67951583862305,80.56558990478516,49.220741271972656,50.81283950805664,70.53946685791016
2019-05-01,23.135469436645508,73.78416442871094,67.9082260131836,104.942626953125,24.168832778930664,48.17496871948242,44.16374969482422,78.77845764160156,47.429664611816406,46.65581512451172,65.15020751953125
2019-06-01,24.54975128173828,74.15787506103516,73.71763610839844,112.75607299804688,25.420433044433594,49.3162841796875,47.87599563598633,83.61634826660156,49.52779006958008,51.74152755737305,70.00595092773438
2019-07-01,25.255937576293945,76.5081558227539,76.56597137451172,114.587646484375,26.01618003845215,49.64328384399414,47.547088623046875,82.61344909667969,51.07405090332031,51.90860366821289,70.67366790771484
2019-08-01,24.06690216064453,79.13575744628906,75.3905029296875,113.50553894042969,24.644168853759766,52.16921615600586,43.588626861572266,82.12395477294922,52.182674407958984,50.44050598144531,68.80284118652344
2019-09-01,25.032442092895508,80.06011962890625,76.33847045898438,114.56865692138672,25.356225967407227,53.96987533569336,44.89295196533203,81.69792175292969,52.78425598144531,51.784034729003906,70.5011215209961
2019-10-01,25.789052963256836,81.2520751953125,79.5621337890625,115.0915756225586,26.004268646240234,53.97562026977539,44.3546028137207,86.242431640625,52.87177276611328,52.03545379638672,71.67818450927734
2019-11-01,27.09198570251465,80.33836364746094,83.83170318603516,116.61531829833984,25.87337303161621,52.967506408691406,45.0662956237793,90.55681610107422,53.597938537597656,53.689796447753906,74.9010009765625
2019-12-01,27.6580867767334,80.23491668701172,87.16937255859375,119.44379425048828,26.074073791503906,54.28644943237305,45.94635009765625,92.71402740478516,54.44511795043945,54.923828125,74.38060760498047
2020-01-01,27.058305740356445,82.32438659667969,90.94540405273438,119.7420654296875,25.855785369873047,58.40180969238281,42.52956008911133,91.20173645019531,55.0654296875,51.818790435791016,74.4200668334961
2020-02-01,24.01470184326172,76.08280944824219,84.3055191040039,110.67444610595703,24.599035263061523,52.64459991455078,36.027565002441406,85.19458770751953,50.5420036315918,47.403892517089844,67.05236053466797
2020-03-01,18.803537368774414,60.56155014038086,76.67347717285156,93.71450805664062,21.839441299438477,46.91278839111328,23.12704086303711,81.4872817993164,47.47410202026367,40.49831008911133,54.142860412597656
2020-04-01,20.75726890563965,66.84124755859375,87.66106414794922,111.95074462890625,24.131982803344727,48.96443176269531,30.918556213378906,92.18976593017578,51.06813049316406,46.96027755737305,59.37137985229492
2020-05-01,21.321969985961914,68.04535675048828,93.9520263671875,119.23809814453125,24.921588897705078,51.04239273071289,31.536916732788086,95.22176361083984,51.918399810791016,50.191741943359375,62.57065200805664
2020-06-01,21.076051712036133,69.26703643798828,100.20462799072266,122.61775970458984,24.45137596130371,48.25468826293945,30.7965030670166,92.50405883789062,51.4012336730957,51.00639724731445,63.52302932739258
2020-07-01,22.026287078857422,72.60260772705078,106.19287872314453,131.84371948242188,25.61841583251953,52.45151901245117,29.691593170166016,97.9644775390625,55.38832473754883,54.936336517333984,66.61914825439453
2020-08-01,22.970399856567383,72.77072143554688,118.80947875976562,144.4410400390625,25.94857406616211,51.08913040161133,29.37844467163086,100.498779296875,57.932472229003906,57.33000946044922,72.2659683227539
2020-09-01,22.062952041625977,70.63848114013672,112.22229766845703,141.44805908203125,24.27102279663086,51.20123291015625,24.681188583374023,97.9180908203125,56.62504959106445,57.92161178588867,71.4950942993164
2020-10-01,21.99074935913086,68.99290466308594,106.84249877929688,137.88223266601562,23.936939239501953,54.25061798095703,24.05694580078125,94.7471923828125,55.327125549316406,57.77369689941406,70.7380599975586
2020-11-01,25.695810317993164,74.91217803955078,119.00515747070312,151.66368103027344,26.80541229248047,54.65066909790039,30.791545867919922,102.27774047851562,59.4593391418457,64.91539001464844,82.07553100585938
2020-12-01,27.17046356201172,76.23845672607422,125.30817413330078,155.05844116210938,27.174091339111328,54.528907775878906,31.74646759033203,105.72615051269531,59.93920135498047,66.19559478759766,82.56035614013672
2021-01-01,26.825105667114258,76.455810546875,124.54705810546875,156.53428649902344,27.8596248626709,54.50736999511719,33.376407623291016,107.65006256103516,57.43017578125,64.91809844970703,79.36299896240234
2021-02-01,29.938486099243164,78.31163787841797,126.24723815917969,155.70335388183594,27.71485137939453,51.18342971801758,40.871665954589844,105.38532257080078,56.72226333618164,67.5923843383789,84.83049011230469
2021-03-01,31.550771713256836,82.42668151855469,128.2951202392578,162.3894805908203,29.253061294555664,56.16495132446289,41.64411163330078,109.25033569335938,61.21165084838867,72.4171371459961,92.17041778564453
2021-04-01,33.747474670410156,89.36528015136719,135.23580932617188,173.14735412597656,29.956544876098633,58.952327728271484,42.36905288696289,113.93997192382812,62.68682861328125,76.63594818115234,95.72217559814453
2021-05-01,35.357601165771484,90.2662124633789,133.97735595703125,167.26353454589844,30.230117797851562,57.57394790649414,44.78817367553711,116.07169342041016,63.79496765136719,80.53050231933594,98.7178726196289
2021-06-01,34.14768981933594,91.84288024902344,142.94143676757812,172.78929138183594,30.29395294189453,55.8686408996582,46.21220397949219,118.27857971191406,63.0381965637207,75.96224975585938,96.16353607177734
2021-07-01,34.12409973144531,96.63301849365234,148.77023315429688,174.86764526367188,31.0341854095459,58.742347717285156,42.802059173583984,124.58521270751953,64.84407806396484,77.87699127197266,97.37201690673828
2021-08-01,35.88076400756836,98.50736236572266,154.0654296875,177.9884033203125,31.648813247680664,61.03078079223633,41.9441032409668,127.47010040283203,65.524169921875,79.35076141357422,98.45539855957031
2021-09-01,35.067840576171875,92.71227264404297,144.81338500976562,173.9178466796875,29.76823616027832,56.88134002685547,45.14190673828125,120.01286315917969,62.4229850769043,73.32598114013672,92.17180633544922
2021-10-01,37.781593322753906,99.72864532470703,156.93038940429688,195.2405242919922,29.42730140686035,60.03050231933594,50.40937042236328,126.60417938232422,65.0110092163086,79.2414779663086,98.75448608398438
2021-11-01,35.62318801879883,97.32259368896484,163.91566467285156,198.4338836669922,28.427881240844727,59.00769805908203,47.88319778442383,122.73468780517578,64.13505554199219,78.80393981933594,95.2386703491211
2021-12-01,36.64609146118164,105.44871520996094,168.9190216064453,198.4338836669922,30.454484939575195,64.22034454345703,48.681396484375,133.29295349121094,70.35787200927734,84.35232543945312,100.00201416015625
2022-01-01,36.831085205078125,97.76861572265625,157.65557861328125,179.78529357910156,28.702978134155273,62.61826705932617,58.56990051269531,124.63094329833984,69.79289245605469,79.01616668701172,95.56950378417969
2022-02-01,36.32190704345703,93.28289031982422,149.9660186767578,172.47528076171875,27.9234619140625,61.42466354370117,62.71031188964844,123.42481994628906,68.80989837646484,78.01500701904297,94.76312255859375
2022-03-01,36.13331985473633,99.27301788330078,154.69654846191406,179.8339080810547,27.737857818603516,67.32933044433594,67.91693878173828,130.10130310058594,69.71939086914062,82.47811126708984,97.69454193115234
2022-04-01,32.66804885864258,95.56885528564453,137.9072723388672,158.5748748779297,24.237560272216797,64.86632537841797,67.40945434570312,124.12420654296875,71.65061950683594,79.85843658447266,90.55720520019531
2022-05-01,33.576812744140625,91.32237243652344,136.96141052246094,150.4552764892578,25.497018814086914,67.660888671875,78.21829223632812,125.97240447998047,68.72518157958984,80.79759979248047,90.13838958740234
2022-06-01,29.771377563476562,84.72698211669922,123.9625015258789,133.84622192382812,23.444564819335938,63.837711334228516,64.14437866210938,122.17122650146484,66.6118392944336,69.12361907958984,83.1329116821289
2022-07-01,32.08086013793945,92.56340026855469,141.00323486328125,158.89276123046875,23.962156295776367,67.8536376953125,71.13148498535156,126.66682434082031,69.25982666015625,73.88597869873047,91.43278503417969
2022-08-01,31.452747344970703,87.1369857788086,132.24307250976562,151.74972534179688,23.22096061706543,68.21149444580078,73.0181655883789,119.35767364501953,67.97674560546875,71.31373596191406,88.84199523925781
2022-09-01,28.89275360107422,75.26727294921875,116.13066864013672,139.0055389404297,19.590044021606445,60.109432220458984,65.3263168334961,115.86571502685547,62.0446891784668,64.31570434570312,79.19584655761719
2022-10-01,32.50791549682617,78.45967102050781,125.32659912109375,140.84158325195312,21.704837799072266,61.68974685668945,82.5252685546875,127.50792694091797,68.0726547241211,70.45220947265625,90.63129425048828
2022-11-01,34.736976623535156,83.298583984375,133.25567626953125,142.93423461914062,22.40225601196289,65.98532104492188,83.57975769042969,133.5303497314453,72.23711395263672,78.69763946533203,97.71080780029297
2022-12-01,32.718387603759766,78.64649963378906,121.96481323242188,126.30079650878906,21.139362335205078,65.12621307373047,80.20539855957031,130.48548889160156,69.76651000976562,73.87590026855469,94.33914947509766
2023-01-01,35.195465087890625,87.27333068847656,133.6383056640625,145.8067169189453,23.084867477416992,64.34588623046875,83.31039428710938,128.6215057373047,69.50336456298828,81.02611541748047,98.30265808105469
2023-02-01,34.386810302734375,82.0702896118164,134.1887664794922,142.70822143554688,21.717994689941406,60.5367317199707,77.52971649169922,122.65142822265625,67.8916015625,78.32683563232422,97.45330810546875
2023-03-01,30.95005989074707,80.02489471435547,148.4313201904297,146.63040161132812,21.983779907226562,63.042030334472656,76.73300170898438,124.86007690429688,70.41761779785156,77.2069320678711,97.65599060058594
2023-04-01,32.09046936035156,81.2199935913086,148.58164978027344,145.42552185058594,21.55428123474121,64.71696472167969,79.686767578125,129.2877655029297,73.34165954589844,77.4369888305664,96.91309356689453
2023-05-01,30.726360321044922,77.94960021972656,161.83114624023438,149.11376953125,20.49282455444336,60.917259216308594,71.69281768798828,123.76885986328125,68.82411193847656,72.12069702148438,93.8603286743164
2023-06-01,32.61289978027344,82.03524017333984,171.26837158203125,167.01409912109375,21.13352394104004,61.39574432373047,75.97997283935547,128.51318359375,70.24472045898438,79.66732788085938,104.00711822509766
2023-07-01,34.33354187011719,83.86066436767578,176.05943298339844,171.22311401367188,21.56489372253418,63.43113708496094,82.60777282714844,130.42274475097656,72.25006103515625,82.81135559082031,107.43934631347656
2023-08-01,33.410335540771484,81.27957916259766,173.4039764404297,168.23703002929688,21.988113403320312,59.54411697387695,83.96756744384766,129.50885009765625,69.39820098876953,80.07737731933594,105.3084716796875
2023-09-01,32.23446273803711,74.42216491699219,161.82461547851562,158.64794921875,20.487611770629883,55.73276901245117,85.35570526123047,125.16307067871094,65.63070678710938,75.88465118408203,98.64337158203125
2023-10-01,31.58788299560547,72.56177520751953,162.2494354248047,150.1632080078125,20.009849548339844,56.90897750854492,81.0389404296875,121.5763931274414,65.16325378417969,73.8333511352539,96.09475708007812
2023-11-01,35.04341506958008,81.48148345947266,183.17239379882812,166.63082885742188,20.92817497253418,59.8359489440918,80.45867919921875,128.18528747558594,67.85198974609375,79.9974594116211,104.58462524414062
2023-12-01,36.70285415649414,88.05087280273438,190.41380310058594,176.53309631347656,22.00116729736328,60.37938690185547,79.75473022460938,133.1346435546875,69.16751861572266,83.03582763671875,111.36479949951172
2024-01-01,38.022483825683594,84.26785278320312,195.9894256591797,169.04542541503906,22.83147430419922,59.13889694213867,80.10780334472656,137.6530303955078,70.55299377441406,80.3609390258789,110.89356231689453
2024-02-01,39.57242202758789,86.06493377685547,205.2099151611328,182.38748168945312,21.3443660736084,59.764442443847656,82.7297134399414,142.00677490234375,72.03331756591797,85.59061431884766,118.86013793945312
2024-03-01,41.31855010986328,87.32774353027344,206.4888916015625,181.8731689453125,21.363805770874023,63.18092727661133,90.67230987548828,144.86024475097656,73.88134002685547,90.80072784423828,123.732421875
2024-04-01,39.74110794067383,80.54230499267578,194.91285705566406,174.0722198486328,20.1470890045166,64.7605972290039,90.54338073730469,138.1008758544922,73.58704376220703,86.94775390625,119.73986053466797
2024-05-01,41.0014762878418,84.51091003417969,208.70680236816406,174.41915893554688,21.233213424682617,70.563232421875,90.23357391357422,141.41734313964844,75.38042449951172,89.79271697998047,121.7007064819336
2024-06-01,40.47960662841797,85.55425262451172,224.6656494140625,180.79246520996094,21.252779006958008,66.11907196044922,88.24882507324219,143.43478393554688,74.63968658447266,86.63382720947266,120.0847396850586
2024-07-01,43.239810943603516,92.66134643554688,217.66822814941406,186.23741149902344,22.711166381835938,71.20064544677734,90.96796417236328,147.83013916015625,76.45036315917969,90.82173919677734,126.41979217529297
2024-08-01,45.216941833496094,97.66581726074219,219.19033813476562,185.86985778808594,23.21345329284668,74.62422180175781,89.08438110351562,155.30906677246094,81.02658081054688,92.93112182617188,129.979248046875
2024-09-01,44.80174255371094,99.96199035644531,224.59222412109375,199.03134155273438,24.87788963317871,79.01618194580078,85.6880874633789,152.16732788085938,81.50777435302734,95.0010757446289,133.91441345214844
2024-10-01,46.11511993408203,97.1397933959961,221.48757934570312,195.9781494140625,25.31277084350586,78.69486236572266,87.17308807373047,145.64453125,79.09766387939453,92.4647216796875,132.75216674804688
2024-11-01,50.93696975708008,101.0921859741211,232.93865966796875,221.2704620361328,27.450206756591797,81.66893768310547,94.00209045410156,146.18002319335938,82.15811157226562,93.84095001220703,142.83035278320312
2024-12-01,47.950599670410156,91.95228576660156,231.73277282714844,223.3109588623047,26.549711227416992,74.53903198242188,84.28996276855469,136.42213439941406,77.60692596435547,83.30636596679688,130.69882202148438
2025-01-01,51.28372573852539,94.46585845947266,230.40545654296875,231.53269958496094,27.28900146484375,77.33113098144531,86.96176147460938,146.303955078125,78.56385040283203,88.36876678466797,137.92633056640625
2025-02-01,51.99115753173828,98.04244995117188,225.1347198486328,215.36720275878906,28.223148345947266,78.66168975830078,90.29576110839844,148.35601806640625,82.64224243164062,88.33891296386719,135.91250610351562
2025-03-01,49.62973403930664,95.39238739013672,206.11810302734375,196.91798400878906,27.219438552856445,78.29429626464844,92.72679901123047,145.447265625,81.23966979980469,85.57209777832031,130.6686248779297
2025-04-01,47.720001220703125,92.0,198.0399932861328,190.32000732421875,25.709999084472656,78.33000183105469,81.23999786376953,135.72999572753906,81.7699966430664,81.4800033569336,126.19000244140625
